name,category,area,address,lat,lng,phone,kakao_place_url,source,mood,with_kids,for_work,price_level,tags,reservation_required
우도,restaurant,오산,경기도 오산시 외삼미로 160 1층,37.1718,127.0756,0507-1327-4592,https://naver.me/xwms6tgA,kakao+naver,"깔끔한,차분한,가족식사",TRUE,FALSE,2,한식 우대갈비 소고기 정갈한상차림 가족외식 오산,FALSE
삼창수산 오산점,restaurant,오산,경기도 오산시 운천로 55,37.1516,127.0704,031-374-9914,https://naver.me/FTXw3fXu,kakao+naver,"서민적인,활기찬,편안한",TRUE,FALSE,2,수산물 횟집 해산물 포장 가족외식 오산 장어 먹장어요리,FALSE
우설화 오산시청점,restaurant,오산,"경기도 오산시 운천로 50 101호, 102호",37.1508,127.0709,0507-1352-2099,https://naver.me/5YSe8n7J,kakao+naver,"고급스러운,조용한,격식있는",TRUE,FALSE,3,소고기 한우 구이전문 프리미엄고기집 상견례 회식 가족모임 오산시청,TRUE
우이며녹 백합칼국수 동탄점,restaurant,오산,경기도 오산시 외삼미로 162-42 101호,37.1721,127.0765,031-8003-1117,https://naver.me/5b0oa6CK,kakao+naver,"담백한,차분한,편안한",TRUE,FALSE,2,백합칼국수 칼국수 국물요리 한식 가족식사 점심 오산 동탄,FALSE
향연177,restaurant,오산,"경기도 오산시 내삼미로79번길 34 제이프라자 108호, 109호",37.1696,127.0646,0507-1470-1557,https://naver.me/GNWkD3Eh,kakao+naver,"깔끔한,차분한,가족식사",TRUE,FALSE,2,한식 정갈한요리 코스한식 가족외식 데이트 오산대역,FALSE
소플러스 북오산점,restaurant,오산,경기도 오산시 외삼미로 54-52,37.1739,127.0702,0507-1448-4900,https://naver.me/xq3aRlOR,kakao+naver,"깔끔한,가족식사,편안한",TRUE,FALSE,2,소고기 한우 가성비고기집 가족외식 회식 북오산,FALSE
새말해장국,restaurant,오산,경기도 오산시 현충로 95,37.1523,127.0701,031-373-5929,https://naver.me/GDa2Vitv,kakao+naver,"서민적인,편안한,활기찬",TRUE,FALSE,1,해장국 내장탕 국밥 아침식사 점심식사 오산,FALSE
돈필살 오산점,restaurant,오산,경기도 오산시 운천로 59 1층 101호,37.1519,127.0708,0507-1312-0526,https://naver.me/5iTdBaAj,kakao+naver,"활기찬,캐주얼한,서민적인",TRUE,FALSE,2,돼지고기 고기집 삼겹살 목살 가족외식 회식 오산,FALSE
만리곱창 오산점,restaurant,오산,경기도 오산시 성호대로 122 1층 107호,37.1504,127.0715,031-375-2023,https://naver.me/xTTVrtts,kakao+naver,"활기찬,캐주얼한,서민적인",FALSE,FALSE,2,곱창 막창 대창 술안주 저녁모임 오산,FALSE
육풍 오산프리미엄점,restaurant,오산,경기도 오산시 밀머리로 88,37.1583,127.0607,0507-1429-9304,https://naver.me/FxF8vYBT,kakao+naver,"고급스러운,깔끔한,격식있는",TRUE,FALSE,3,소고기 한우 구이전문 프리미엄고기집 상견례 회식 가족모임 오산,TRUE
북극해고등어 본점,restaurant,오산,경기도 오산시 경기대로 845,37.1652,127.0508,031-372-5101,https://naver.me/GG7tyFP8,kakao+naver,"담백한,편안한,서민적인",TRUE,FALSE,2,고등어구이 생선구이 한식 백반 점심식사 가족외식 오산,FALSE
인계곱창 오산점,restaurant,오산,경기도 오산시 운암로 19 1층 101호,37.1497,127.0716,0507-1431-8986,https://naver.me/xtgMwTQW,kakao+naver,"활기찬,캐주얼한,서민적인",FALSE,FALSE,2,곱창 막창 대창 술안주 저녁모임 오산시청,FALSE
맥도날드 오산세교DT점,restaurant,오산,경기도 오산시 경기대로 651,37.1632,127.0467,031-8058-1400,https://naver.me/GRoBTiJ6,kakao+naver,"캐주얼한,빠른,가족친화적",TRUE,FALSE,1,패스트푸드 햄버거 드라이브스루 DT 간편식 오산 세교,FALSE
수본 오산본점,restaurant,오산,경기도 오산시 동부대로 384,37.1586,127.0859,031-373-3340,https://naver.me/xa5R3U4F,kakao+naver,"깔끔한,차분한,가족식사",TRUE,FALSE,2,일식 돈카츠 카츠정식 우동 가족외식 점심 오산,FALSE
왕부정,restaurant,오산,경기도 오산시 경기대로 461 1층,37.1449,127.0662,031-376-6866,https://naver.me/I55a6XXB,kakao+naver,"서민적인,편안한,활기찬",TRUE,FALSE,2,짬뽕 낙지짬뽕 중국집,FALSE
청수식당,restaurant,오산,경기도 오산시 운암로 13-18 1층 101호,37.1495,127.0719,0507-1371-9750,https://naver.me/xDCq4jdb,kakao+naver,"서민적인,편안한,차분한",TRUE,FALSE,1,한식 백반 정식 가정식 점심식사 오산,FALSE
예찬,restaurant,오산,경기도 오산시 독산성로270번길 96-32,37.1609,127.0598,0507-1409-2552,https://naver.me/FLyTPBHi,kakao+naver,한식 정갈한요리 코스한식 가족외식 데이트 오산,TRUE,FALSE,2,"깔끔한,차분한,가족식사",FALSE
세마대 풍천장어,restaurant,오산,경기도 오산시 경기대로 845 1층,37.1652,127.0508,0507-1414-8822,https://naver.me/GfCsv357,kakao+naver,장어구이 풍천장어 보양식 가족외식 오산,TRUE,FALSE,3,장어구이 풍천장어 보양식 가족외식 오산,TRUE
착한장어소고기무한리필 오산점,restaurant,오산,경기도 오산시 세마역로19번길 6-2 108호,37.1872,127.0438,0507-1399-3343,https://naver.me/GNWk08SD,kakao+naver,"캐주얼한,활기찬,가성비",TRUE,FALSE,2,장어 소고기 무한리필 가성비고기집 가족외식 단체모임 오산 세마,FALSE
등나무집화로구이,restaurant,오산,경기도 오산시 외삼미로 162-28 1층,37.1717,127.076,0507-1381-9254,https://naver.me/F74k9h27,kakao+naver,"전통적인,편안한,가족식사",TRUE,FALSE,2,화로구이 숯불구이 돼지고기 소고기 가족외식 오산,FALSE
수청 직거래수산,restaurant,오산,경기도 오산시 청학로 264 107호,37.1472,127.0678,0507-1328-8736,https://naver.me/5T4ACfJU,kakao+naver,"서민적인,활기찬,편안한",TRUE,FALSE,2,횟집 수산물 직거래 해산물 포장 가족외식 오산,FALSE
세카이스시,restaurant,오산,경기도 오산시 운천로 59 2층 201호,37.1519,127.0708,0507-1418-0032,https://naver.me/xl0DmZgQ,kakao+naver,"깔끔한,차분한,캐주얼한",TRUE,FALSE,2,스시 초밥 일식 사시미 점심식사 저녁식사 오산,FALSE
샤브올데이 오산금암점,restaurant,오산,경기도 오산시 금암로11번길 7 1층,37.1701,127.0529,031-375-6420,https://naver.me/x1mdp69u,kakao+naver,"깔끔한,가족친화적,편안한",TRUE,FALSE,2,샤브샤브 무한리필 건강식 가족외식 단체모임 오산 금암,FALSE
돌고래마차,restaurant,오산,경기도 오산시 운천로 21,37.1506,127.0712,031-378-4817,https://naver.me/5MVzXhr3,kakao+naver,"서민적인,활기찬,포장마차감성",FALSE,FALSE,2,포장마차 술집 안주 분식 야식 오산시청,FALSE
돼통령 오산대역점,restaurant,오산,경기도 오산시 내삼미로79번길 12 B동 1층 110~112호,37.1687,127.0636,031-375-1812,https://naver.me/GG72KamV,kakao+naver,"활기찬,캐주얼한,서민적인",TRUE,FALSE,2,돼지고기 삼겹살 목살 고기집 가족외식 회식 오산대역,FALSE
맥도날드 오산DT점,restaurant,오산,경기도 오산시 경기대로 170,37.1417,127.0679,031-8058-0700,https://naver.me/G4WnVZny,kakao+naver,"캐주얼한,빠른,가족친화적",TRUE,FALSE,1,패스트푸드 햄버거 드라이브스루 DT 간편식 오산,FALSE
잭슨피자 오산점,restaurant,오산,"경기도 오산시 수청로 11-3 1층 102호, 103호",37.1512,127.0714,0507-1429-2717,https://naver.me/5noENAho,kakao+naver,"캐주얼한,활기찬,트렌디한",TRUE,FALSE,2,피자 수제피자 포장 배달 가족식사 간편식 오산,FALSE
백년약속 서서갈비 오산본점,restaurant,오산,"경기도 오산시 오산대역로132번길 45 1층 101호, 102호",37.1685,127.0629,0507-1485-9236,https://naver.me/GUwSYgN8,kakao+naver,"서민적인,활기찬,캐주얼한",TRUE,FALSE,2,서서갈비 돼지갈비 숯불구이 고기집 회식 오산대역,FALSE
신주옥미 오산직영점,restaurant,오산,경기도 오산시 경기대로 465 1층,37.1452,127.0665,031-374-7220,https://naver.me/IFgL79n7,kakao+naver,"깔끔한,차분한,가족식사",TRUE,FALSE,2,한식 솥밥 정식 건강식 점심식사 가족외식 오산,FALSE
오색쭈꾸미,restaurant,오산,경기도 오산시 오산로240번길 12 1층,37.1486,127.0683,0507-1360-7807,https://naver.me/xMjKqOWo,kakao+naver,"활기찬,매콤한,캐주얼한",TRUE,FALSE,2,쭈꾸미볶음 매운음식 한식 가족외식 점심 저녁 오산,FALSE
초언니만두점,restaurant,오산,경기도 오산시 오산로 272 1층,37.1493,127.0691,031-378-7588,https://naver.me/GBFHgqE2,kakao+naver,"서민적인,아기자기한,편안한",TRUE,FALSE,1,만두 분식 찐만두 군만두 포장 점심식사 오산,FALSE
임성근국가공인진갈비 오산점,restaurant,오산,경기도 오산시 원동로 56 1층,37.149,127.0724,0507-1329-4913,https://naver.me/55rmI3od,kakao+naver,"깔끔한,가족식사,전통적인",TRUE,FALSE,2,갈비 돼지갈비 양념갈비 한식 가족외식 점심 저녁 오산,FALSE
남다른대구막창 오산세마점,restaurant,오산,경기도 오산시 세남로 32 1층,37.1876,127.0449,031-377-9200,https://naver.me/5PlbxrDH,kakao+naver," 활기찬,캐주얼한,서민적인",TRUE,FALSE,2,막창 대구막창 곱창 숯불구이 술안주 저녁모임 오산 세마,FALSE
야키토리잔잔 오산점,restaurant,오산,경기도 오산시 운암로 13-22 1층 101호,37.1496,127.0718,0507-1397-5543,https://naver.me/5ssTZrhn,kakao+naver,"분위기있는,캐주얼한,활기찬",FALSE,FALSE,2,이자카야 야키토리 꼬치구이 일본요리 술집 오산,FALSE
다온참치,restaurant,오산,경기도 오산시 운암로 13-16 2층,37.1496,127.0716,0507-1459-0993,https://naver.me/5bVY4kXx,kakao+naver,"차분한,깔끔한,조용한",FALSE,FALSE,2,참치회 참치전문점 사시미 저녁모임 술자리 오산,FALSE
차이나팬더 24시 본점,restaurant,오산,경기도 오산시 외삼미동 외삼미로 162-40,37.1723,127.0768,031-8015-1108,https://naver.me/xHgIcy5C,kakao+naver,"서민적인,활기찬,편안한",TRUE,FALSE,1,중식당 중국집 24시 짜장면 짬뽕 탕수육 배달 오산,FALSE
닭갈비부대,restaurant,오산,"경기도 오산시 세마역로 95 테라스뷰 1층 116호, 117호",37.1866,127.0456,0507-1497-3338,https://naver.me/GgWkHY6Q,kakao+naver,"활기찬,캐주얼한,편안한",TRUE,FALSE,2,닭갈비 부대찌개 한식 가족외식 점심 저녁 오산 세마,FALSE
오산다와칼국수,restaurant,오산,경기도 오산시 청호로 7 1층,37.1541,127.0719,0507-1369-9394,https://naver.me/5T4AxiTa,kakao+naver,"담백한,편안한,서민적인",TRUE,FALSE,1,칼국수 바지락칼국수 국수전문점 점심식사 가족식사 오산,FALSE
KFC 오산DT점,restaurant,오산,경기도 오산시 경기대로 136,37.142,127.0672,031-372-2620,https://naver.me/xBw0HtMO,kakao+naver,"캐주얼한,빠른,간편한",TRUE,FALSE,1,패스트푸드 치킨 햄버거 드라이브스루 DT 간편식 오산,FALSE
육풍 오산점,restaurant,오산,경기도 오산시 운천로 73-1,37.1526,127.0713,031-378-9200,https://naver.me/FgHN1OMZ,kakao+naver,"깔끔한,활기찬,캐주얼한",TRUE,FALSE,2,고기집 돼지고기 삼겹살 숯불구이 가족외식 회식 오산,FALSE
등촌샤브칼국수 오산대역점,restaurant,오산,"경기도 오산시 내삼미로79번길 52 2층 201호, 202호",37.1701,127.0649,031-374-8460,https://naver.me/FN7ZgGqD,kakao+naver,"깔끔한,가족친화적,편안한",TRUE,FALSE,2,샤브샤브 칼국수 버섯샤브 가족외식 점심 저녁 오산대역,FALSE
일품대패 오산점,restaurant,오산,경기도 오산시 경기대로 193,37.1432,127.0676,0507-1475-9028,https://naver.me/G58vYueA,kakao+naver,"활기찬,캐주얼한,가성비",TRUE,FALSE,2,대패삼겹살 무한리필 고기집 가족외식 회식 오산 우삼겹 물냉 비냉,FALSE
롯데리아 오산세교DT점,restaurant,오산,경기도 오산시 경기대로 859,37.1666,127.0506,031-378-3180,https://naver.me/FgH3YxGk,kakao+naver,"캐주얼한,빠른,간편한",TRUE,FALSE,1,패스트푸드 햄버거 드라이브스루 DT 간편식 오산 세교,FALSE
이화수전통육개장 오산세교점,restaurant,오산,경기도 오산시 경기대로 853,37.1663,127.0503,031-376-2282,https://naver.me/xUwWz0gT,kakao+naver,"담백한,편안한,서민적인",TRUE,FALSE,2,육개장 국밥 한식 점심식사 가족식사 오산 세교,FALSE
홍매화쌈밥 오산점,restaurant,오산,경기도 오산시 큰말길 79 1층,37.1564,127.0611,031-374-7330,https://naver.me/xOxHwcLO,kakao+naver,"담백한,차분한,가족식사",TRUE,FALSE,2,쌈밥 한식 건강식 정식 가족외식 점심 오산 우렁쌈밥 소인돈까스 해물파전,FALSE
얼큰이해장국,restaurant,오산,경기도 오산시 궐리사로46번길 60-14 1층,37.1572,127.0729,031-374-6334,https://naver.me/5EUZ0ijo,kakao+naver,"서민적인,편안한,활기찬",TRUE,FALSE,1,해장국 국밥 얼큰한 국물 아침식사 점심식사 오산,FALSE
글램그램,restaurant,오산,경기도 오산시 서부로 38 두곡동,37.1468,127.0524,031-373-9478,https://naver.me/xKERgdAW,kakao+naver,"활기찬,캐주얼한,가성비",TRUE,FALSE,2,고기무한리필 삼겹살 소고기 가성비고기집 가족외식 회식 오산,FALSE
오빠야 세교점,restaurant,오산,경기도 오산시 문헌공로 9 1층 101호~102호,37.1679,127.0486,0507-1364-9115,https://naver.me/5HkHz39O,kakao+naver,"활기찬,캐주얼한,편안한",TRUE,FALSE,2,한식 고기집 삼겹살 돼지고기 가족외식 회식 오산 세교,FALSE
광명홍두깨칼국수,restaurant,오산,경기도 오산시 성호새싹길 44,37.1528,127.0698,0507-1379-5414,https://naver.me/5Rh0FRaL,kakao+naver,"서민적인,담백한,편안한",TRUE,FALSE,1,칼국수 손칼국수 홍두깨칼국수 점심식사 가족식사 오산,FALSE
두끼 오산운암점,restaurant,오산,경기도 오산시 운천로 62 2층 205호,37.1515,127.0711,0507-1372-1206,https://naver.me/GZZNSvEX,kakao+naver,"활기찬,캐주얼한,가성비",TRUE,FALSE,1,떡볶이 무한리필 분식 뷔페 가족외식 학생 오산,FALSE
겁쿤,restaurant,오산,경기도 오산시 오산로232번길 19,37.1479,127.0689,[phone],https://naver.me/GI3oygel,kakao+naver,"활기찬,캐주얼한,서민적인",TRUE,FALSE,2,태국쌀국수 태국음식 현지주방장 이색적인분위기 ,FALSE
완미족발 오산대역점,restaurant,오산,"경기도 오산시 내삼미로79번길 22 1층 108호, 109호",37.1694,127.0643,0507-1433-1584,https://naver.me/5Kb3Qudi,kakao+naver,"활기찬,캐주얼한,편안한",TRUE,FALSE,2,족발 보쌈 야식 술안주 포장 오산대역,FALSE
대흥식당,restaurant,오산,경기도 오산시 오산로278번길 9-12,37.1498,127.0697,031-374-4723,https://naver.me/5IStDgbx,kakao+naver,"서민적인,편안한,활기찬",TRUE,FALSE,1,돼지머리국밥 국밥 수육 편육 전통시장 전통음식 재래시장맛집,FALSE
대궐막국수 동탄오산직영점,restaurant,오산,경기도 오산시 외삼미로152번길 57-29 다동 1층,37.1712,127.0739,0507-1430-5312,https://naver.me/xR2mriJ8,kakao+naver,"담백한,편안한,서민적인",TRUE,FALSE,2,막국수 메밀국수 냉면 한식 가족식사 점심 오산 동탄,FALSE
어촌회,restaurant,오산,경기도 오산시 오산로 28 1층,37.1411,127.067,031-375-8485,https://naver.me/IMyGKvae,kakao+naver,"서민적인,편안한,활기찬",TRUE,FALSE,2,횟집 회 해산물 매운탕 가족외식 저녁식사 오산,FALSE
철길부산집 오산시청점,restaurant,오산,경기도 오산시 대원로 63 1층 107호,37.1509,127.0713,0507-1381-5066,https://naver.me/Fmf6zSGN,kakao+naver,"활기찬,캐주얼한,레트로감성",FALSE,FALSE,2,이자카야 부산포차 어묵 꼬치 술집 오산시청,FALSE
정겨운집,restaurant,오산,경기도 오산시 대원로 65 운암프라자 1층 109호,37.1511,127.0712,031-375-3892,https://naver.me/FdCtgYQe,kakao+naver,"서민적인,편안한,정겨운",FALSE,FALSE,2,포차 오뎅바 2차안성맞춤 술안주,FALSE
닭이닭숯불닭갈비,restaurant,오산,경기도 오산시 큰말길 83 1층,37.1567,127.0614,0507-1306-8053,https://naver.me/xf5A4Cbu,kakao+naver,"활기찬,캐주얼한,편안한",TRUE,FALSE,2,숯불닭갈비 닭갈비 숯불구이 가족외식 회식 오산,FALSE
청불천막집포차 오산대역점,restaurant,오산,경기도 오산시 내삼미로79번길 46 어반스페이스타워 2층 212호,37.1698,127.0649,0507-1397-6566,https://naver.me/Gq9cI65W,kakao+naver,"활기찬,캐주얼한,포차감성",FALSE,FALSE,1,포차 술집 안주 천막포차 야식 오산대역,FALSE
다경감자탕 성필점,restaurant,오산,경기도 오산시 발안로 1241-5 1층,37.1365,127.0589,0507-1374-6922,https://naver.me/xIe52XtD,kakao+naver,"서민적인,편안한,활기찬",TRUE,FALSE,2,감자탕 뼈해장국 국밥 해장 가족식사 오산,FALSE
저팔계연탄막창,restaurant,오산,경기도 오산시 경기동로8번길 24-24,37.1481,127.0699,031-376-6060,https://naver.me/5A3HJ8TT,kakao+naver,"서민적인,활기찬,캐주얼한",FALSE,FALSE,2,막창 연탄구이 곱창 술안주 저녁모임 오산,FALSE
딱이야 숯불 닭갈비,restaurant,오산,경기도 오산시 남부대로 327,37.1396,127.0718,031-376-9283,https://naver.me/G58geNT6,kakao+naver,"활기찬,캐주얼한,편안한",TRUE,FALSE,2,숯불닭갈비 닭갈비 숯불구이 가족외식 회식 오산,FALSE
동탄 갈치밥상,restaurant,오산,경기도 오산시 외삼미로 162-28 3층,37.1717,127.076,0507-1337-7798,https://naver.me/GYCqOj90,kakao+naver,"차분한,담백한,가족식사",TRUE,FALSE,2,갈치조림 갈치구이 생선요리 한식 가족외식 점심 오산 동탄,FALSE
최고야 한식뷔페,restaurant,오산,경기도 오산시 세남로14번길 57 1층,37.1658,127.0516,031-373-5953,https://naver.me/GxkGbQ5C,kakao+naver,"서민적인,활기찬,가성비",TRUE,FALSE,1,한식뷔페 백반 무한리필 점심식사 가성비 오산,FALSE
특별한초밥 오산점,restaurant,오산,경기도 오산시 성호대로 130 204호,37.1511,127.072,031-8055-7720,https://naver.me/xTsZY63C,kakao+naver,"깔끔한,차분한,캐주얼한",TRUE,FALSE,2,초밥 스시 일식 사시미 점심식사 저녁식사 오산,FALSE
오산폐계닭,restaurant,오산,경기도 오산시 오산로198번길 5 1층,37.1469,127.0674,031-372-0799,https://naver.me/xY4sgZPZ,kakao+naver,"서민적인,활기찬,캐주얼한",FALSE,FALSE,2,닭요리 닭볶음탕 술안주 저녁모임 오산,FALSE
동해식당,restaurant,오산,경기도 오산시 오산로198번길 4,37.1468,127.0672,031-377-3155,https://naver.me/G8s84Ntl,kakao+naver,"서민적인,정겨운,편안한",TRUE,FALSE,1,한식 백반 기사식당 생선구이 제육볶음 점심식사 오산,FALSE
전통춘천닭갈비,restaurant,오산,경기도 오산시 오산로198번길 7,37.1471,127.0676,0507-1374-8559,https://naver.me/GubjqGok,kakao+naver,"서민적인,활기찬,편안한",TRUE,FALSE,2,춘천닭갈비 철판닭갈비 볶음밥 가족외식 저녁식사 오산,FALSE
전여친,restaurant,오산,경기도 오산시 오산로198번길 10,37.1473,127.0678,[phone],https://naver.me/x2jyKzk8,kakao+naver,"서민적인,캐주얼한,활기찬",FALSE,FALSE,2,전요리 모듬전 막걸리 술집 안주 오산,FALSE
참숯불갈비,restaurant,오산,경기도 오산시 오산로198번길 14,37.1476,127.0681,031-378-6646,https://naver.me/FFGU6CVT,kakao+naver,"서민적인,편안한,전통적인",TRUE,FALSE,2,갈비 돼지갈비 숯불구이 가족외식 저녁식사 오산,FALSE
빈대떡에얼음막걸리 오산점,restaurant,오산,경기도 오산시 오산로198번길 14-1,37.1477,127.0682,031-372-7892,https://naver.me/FDnqgTbM,kakao+naver,"서민적인,레트로한,활기찬",FALSE,FALSE,1,빈대떡 전요리 막걸리 포차 술집 오산,FALSE
오산착한갈비탕,restaurant,오산,경기도 오산시 오산로198번길 18 1층,37.1479,127.0684,031-372-7741,https://naver.me/xyTotwGf,kakao+naver,"담백한,편안한,서민적인",TRUE,FALSE,2,갈비탕 국밥 한식 점심식사 가족식사 오산,FALSE
해영호프,restaurant,오산,경기도 오산시 오산로198번길 20,37.1481,127.0686,031-378-2900,https://naver.me/x5m7aKvj,kakao+naver,"서민적인,활기찬,정겨운",FALSE,FALSE,1,호프 맥주 치킨 안주 술집 오산,FALSE
역전포차,restaurant,오산,경기도 오산시 오산로190번길 17-4,37.1465,127.0671,0507-1381-5071,https://naver.me/xv6YXL8L,kakao+naver,"서민적인,활기찬,포차감성",FALSE,FALSE,1,포차 술집 안주 야식 2차 오산,FALSE
본가할매순대국 원동점,restaurant,오산,경기도 오산시 원동로37번길 25 1층,37.1484,127.0736,0507-1308-5258,https://naver.me/GEXxHJnN,kakao+naver,"서민적인,담백한,편안한",TRUE,FALSE,1,순대국 국밥 뼈해장국 한식 점심식사 해장 오산,FALSE
옥이네포차,restaurant,오산,경기도 오산시 원동로37번길 23 1층 103호,37.1482,127.0734,[phone],https://naver.me/5HrFsN0L,kakao+naver,"서민적인,활기찬,포차감성",FALSE,FALSE,1,포차 술집 안주 야식 2차 오산 원동,FALSE
이고집쭈꾸미,restaurant,오산,경기도 오산시 원동로37번길 30 1층,37.1478,127.0739,0507-1488-0723,https://naver.me/FLyTnBgm,kakao+naver,"활기찬,친절한,로컬맛집",TRUE,FALSE,2,쭈꾸미 철판요리 매콤한 야식 회식 오산 원동,FALSE
