name,category,area,address,lat,lng,phone,kakao_place_url,source,mood,with_kids,for_work,price_level,tags,reservation_required
튀김하우스,restaurant,오산,경기도 오산시 원동로37번길 33 1층,37.1477,127.0735,031-377-3527,https://naver.me/5zX6VCLN,kakao+naver,"정겨운,추억의,가성비",TRUE,FALSE,1,분식 떡볶이 튀김 떡꼬치 야식 오산 원동,FALSE
취향마라 오산역점,restaurant,오산,경기도 오산시 원동로37번길 31 1층,37.1477,127.0737,0507-1402-2069,https://naver.me/F2Z4TsM4,kakao+naver,"깔끔한,캐주얼,트렌디",TRUE,FALSE,2,마라탕 마라샹궈 꿔바로우 혼밥 오산역 원동,FALSE
요모조모,restaurant,오산,경기도 오산시 오산로212번길 16 2층,37.1462,127.0669,[phone],https://naver.me/FIf7HUyz,kakao+naver,"캐주얼한,활기찬,트렌디한",FALSE,FALSE,2,술집 이자카야 안주 맛집 2차 오산,FALSE
놀부보쌈&부대찌개 오산문화의거리점,restaurant,오산,경기도 오산시 원동로37번길 41 2층,37.1489,127.0739,0507-1396-7796,https://naver.me/F88IBBTi,kakao+naver,"편안한,캐주얼한,가족식사",TRUE,FALSE,2,보쌈 부대찌개 한식 가족외식 단체모임 오산문화의거리,FALSE
틈새라면 오산점,restaurant,오산,경기도 오산시 원동로37번길 44,37.1492,127.0741,031-375-1705,https://naver.me/FJbWPWc1,kakao+naver,"캐주얼한,활기찬,간편한",TRUE,FALSE,1,라면 분식 틈새라면 매운라면 간편식 오산문화의거리,FALSE
파스토파스토,restaurant,오산,경기도 오산시 오산로212번길 7-1 1층,37.146,127.0665,[phone],https://naver.me/xNnbicDs,kakao+naver,"캐주얼한,트렌디한,편안한",TRUE,FALSE,2,파스타 이탈리안 양식 데이트 점심 저녁 오산,FALSE
금가네장터 오산역점,restaurant,오산,경기도 오산시 대원로 2 1층,37.1456,127.0662,0507-1347-7858,https://naver.me/xZVbFc42,kakao+naver,"서민적인,활기찬,정겨운",TRUE,FALSE,1,한식 백반 장터국밥 제육볶음 점심식사 오산역,FALSE
오산할매김밥,restaurant,오산,경기도 오산시 역광장로 55 동일빌딩,37.1454,127.066,031-372-1158,https://naver.me/xf59nESd,kakao+naver,"서민적인,편안한,간편한",TRUE,FALSE,1,김밥 분식 떡볶이 라면 포장 간편식 오산역,FALSE
토박이생선구이,restaurant,오산,경기도 오산시 역광장로 52,37.1452,127.0658,031-377-9795,https://naver.me/GHvJxVXJ,kakao+naver,"서민적인,담백한,편안한",TRUE,FALSE,2,생선구이 한식 백반 점심식사 가족식사 오산역,FALSE
해남해물아구찜,restaurant,오산,경기도 오산시 원동로7번길 18,37.1459,127.0708,031-373-7782,https://naver.me/xf5PS9un,kakao+naver,"활기찬,서민적인,편안한",TRUE,FALSE,2,아구찜 해물찜 해물요리 가족외식 저녁식사 오산,FALSE
에그폭탄,restaurant,오산,경기도 오산시 원동로37번길 26 2층,37.1483,127.0733,[phone],https://naver.me/xHmeAQUs,kakao+naver,"캐주얼한,활기찬,트렌디한",TRUE,FALSE,2,계란말이 술집 안주맛집 이자카야 오산문화의거리,FALSE
경성술집 오산원동점,restaurant,오산,경기도 오산시 원동로37번길 20 1층,37.1478,127.073,0507-1464-8307,https://naver.me/FMcgtVAb,kakao+naver,"레트로한,활기찬,캐주얼한",FALSE,FALSE,2,술집 경성포차 레트로 안주 술자리 오산문화의거리,FALSE
진중화요리,restaurant,오산,경기도 오산시 원동로 6,37.1455,127.0702,031-377-9987,https://naver.me/GrmB7D6P,kakao+naver,"서민적인,편안한,정겨운",TRUE,FALSE,1,중식당 중국집 짜장면 짬뽕 탕수육 점심식사 오산,FALSE
리틀꼬마김밥 오산이편한점,restaurant,오산,경기도 오산시 오산로160번길 11 1층 103호,37.1419,127.0618,0507-1372-7752,https://naver.me/GZZcz6Cu,kakao+naver,"간편한,서민적인,캐주얼한",TRUE,FALSE,1,김밥 분식 꼬마김밥 포장 간편식 오산,FALSE
펀비어킹 오산 원동대림점,restaurant,오산,"경기도 오산시 오산로160번길 7 원동G MATE 1층 101호, 102호",37.1421,127.062,031-377-8931,https://naver.me/xdp3mHOT,kakao+naver,"캐주얼한,활기찬,편안한",FALSE,FALSE,2,호프 맥주 치킨 안주 술집 오산 원동,FALSE
모퉁이,restaurant,오산,경기도 오산시 오산로160번길 7 1층 105호,37.1422,127.0621,0507-1481-4479,https://naver.me/5xjppMYH,kakao+naver,"서민적인,캐주얼한,편안한",FALSE,FALSE,2,포차 술집 안주 저녁모임 오산 원동,FALSE
체이스마라탕,restaurant,오산,경기도 오산시 오산로160번길 15,37.1424,127.0623,031-378-4442,https://naver.me/G8sodTE9,kakao+naver,"캐주얼한,활기찬,이국적인",TRUE,FALSE,2,마라탕 마라샹궈 중식 매운음식 점심 저녁 오산,FALSE
양은이네 오산역점,restaurant,오산,경기도 오산시 역광장로 7-1 1층,37.145,127.0653,0507-1490-9026,https://naver.me/xxF8Y2yP,kakao+naver,"서민적인,활기찬,캐주얼한",TRUE,FALSE,2,분식 떡볶이 순대 튀김 포장 간편식 오산역,FALSE
바다회목장,restaurant,오산,경기도 오산시 오산로 161 1층,37.1428,127.0626,031-377-1492,https://naver.me/G0DuUvWm,kakao+naver,"서민적인,편안한,활기찬",TRUE,FALSE,2,횟집 회 해산물 매운탕 가족외식 저녁식사 오산,FALSE
장어섬,restaurant,오산,경기도 오산시 오산로 123-10,37.1406,127.0609,031-373-9285,https://naver.me/GDa2pBp0,kakao+naver,"차분한,정갈한,가족식사",TRUE,FALSE,3,장어구이 민물장어 보양식 가족외식 저녁식사 오산,FALSE
1984그수육집칼국수 오산원동점,restaurant,오산,경기도 오산시 오산로 123-9 C동 2층,37.1408,127.061,0507-1432-3364,https://naver.me/GI3pdpUl,kakao+naver,"담백한,편안한,가족식사",TRUE,FALSE,2,수육 칼국수 보쌈 한식 점심식사 가족외식 오산,FALSE
능이밥상 오산직영점,restaurant,오산,경기도 오산시 오산로 123-7 1층,37.141,127.0611,031-377-2225,https://naver.me/GaldwNCn,kakao+naver,"차분한,정갈한,건강한",TRUE,FALSE,2,능이백숙 능이삼계탕 보양식 한식 가족외식 오산,FALSE
우테일러 동탄점,restaurant,동탄,경기 화성시 장지안길 82 1층,37.2131,127.1086,0507-1391-9692,https://naver.me/F0z2OK8Y,kakao+naver,"고급, 한우전문, 회식, 가족모임, 조용함",TRUE,FALSE,3,한우전문점 동탄소고기 동탄한우 맛집 회식 단체모임 프라이빗룸,TRUE
문가네정육식당 동탄2신도시점,restaurant,동탄,경기 화성시 지산2길 12 1층,37.2099,127.1061,031-831-3634,https://naver.me/G386peYj,kakao+naver,"정육식당, 가성비, 가족, 회식",TRUE,FALSE,2,정육식당 소고기 돼지고기 가성비맛집 가족외식 회식 동탄2신도시,FALSE
텍사스랜치 동탄호수공원 본점,restaurant,동탄,경기 화성시 동탄대로5길 32 3층 310호,37.171,127.1036,0507-1466-9074,https://naver.me/GyY4SKIi,kakao+naver,"미국식, 스테이크, 데이트, 가족외식",TRUE,FALSE,2,스테이크 미국식레스토랑 텍사스바베큐 동탄호수공원 맛집 데이트 가족외식,FALSE
참솥 동탄레이크꼬모점,restaurant,동탄,경기 화성시 송동 694,37.1707,127.1031,0507-1340-5923,https://naver.me/5jJTP7Ve,kakao+naver,"한식, 솥밥, 가족외식, 깔끔함",TRUE,FALSE,2,솥밥 한식 정갈한밥집 가족식사 동탄호수공원 레이크꼬모,FALSE
더몰트하우스 동탄2신도시점,restaurant,동탄,경기 화성시 오산동 1020,37.1979,127.0948,031-8050-2504,https://naver.me/xSFaLBPr,kakao+naver,"브런치, 캐주얼다이닝, 데이트, 모임",TRUE,FALSE,2,브런치 파스타 스테이크 수제맥주 데이트 모임 동탄2신도시,FALSE
카사데타코,restaurant,동탄,경기 화성시 동탄공원로3길 22-1 1동 1층,37.1681,127.0846,0507-1398-8094,https://naver.me/xUw1T10x,kakao+naver,"멕시칸, 캐주얼, 데이트, 친구모임",TRUE,FALSE,2,멕시칸 타코 브리또 캐주얼다이닝 데이트 동탄,FALSE
라스카 그릴,restaurant,동탄,경기 화성시 동탄역로 196 L3 301호,37.1994,127.0998,0507-1458-2592,https://naver.me/5A3pxwGv,kakao+naver,"그릴요리, 캐주얼다이닝, 데이트, 모임",TRUE,FALSE,2,그릴 스테이크 플래터 데이트 모임 동탄역 라스카,FALSE
맛찬들왕소금구이 동탄점,restaurant,동탄,경기 화성시 반송동 90-7,37.2011,127.0739,031-613-7366,https://naver.me/FEUpfZb5,kakao+naver,"고기집, 회식, 가족외식, 활기참",TRUE,FALSE,2,삼겹살 목살 왕소금구이 고기집 회식 가족외식 동탄,FALSE
피제리아다문 동탄,restaurant,동탄,경기 화성시 왕배산1길 8-5 1층,37.2141,127.1062,0507-1469-5620,https://naver.me/x4FLTHr3,kakao+naver,"이탈리안, 화덕피자, 데이트, 가족외식",TRUE,FALSE,2,피제리아 화덕피자 파스타 이탈리안 데이트 동탄 왕배산,FALSE
식사가 되는 술집 양심 동탄점,restaurant,동탄,경기 화성시 동탄중심상가2길 7 2층 201호 (시티플러스),37.2016,127.0731,0507-1345-4089,https://naver.me/F1rgnnXX,kakao+naver,"술집, 안주맛집, 데이트, 회식, 캐주얼",FALSE,FALSE,2,술집 안주맛집 한식안주 데이트 회식 동탄 중심상가,FALSE
콘타이 동탄타임테라스점,restaurant,동탄,경기 화성시 동탄중앙로 220 A블럭 3층,37.2005,127.072,031-613-1090,https://naver.me/xOx1GO3D,kakao+naver,"태국음식, 이국적, 데이트, 가족외식",TRUE,FALSE,2,태국음식 팟타이 똠얌꿍 커리 이국적인맛 동탄 타임테라스,FALSE
짚불태백 동탄본점,restaurant,동탄,경기 화성시 지산2길 11-8 1층,37.2101,127.1054,[phone],https://naver.me/FRLNwKJN,kakao+naver,"짚불구이, 고기집, 회식, 가족외식",TRUE,FALSE,2,짚불구이 소고기 돼지고기 고기집 회식 동탄2신도시,FALSE
콩온,restaurant,동탄,경기 화성시 영천동 851,37.2108,127.1169,[phone],https://naver.me/xWzhhevB,kakao+naver,"한식, 건강식, 따뜻함, 혼밥, 가족식사",TRUE,FALSE,2,콩국수 NonGMO 건강식 한식 영천동 동탄2신도시,FALSE
육미락 동탄본점,restaurant,동탄,경기 오산시 북삼미로 259-3,37.1763,127.0542,0507-1406-9315,https://naver.me/GQ1liThY,kakao+naver,"고기집, 회식, 가족외식, 활기참",TRUE,FALSE,2,고기집 소고기 돼지고기 회식 가족외식 오산 동탄,FALSE
애슐리퀸즈 레이크꼬모 동탄점,restaurant,동탄,경기 화성시 송동 694,37.1707,127.1031,0507-1352-2368,https://naver.me/IGJy9fag,kakao+naver,"뷔페, 가족외식, 모임, 캐주얼",TRUE,FALSE,2,뷔페 패밀리레스토랑 가족외식 단체모임 레이크꼬모 동탄,TRUE
황부자 1991 본점,restaurant,동탄,경기 화성시 동탄반송3길 8 1층,37.202,127.0735,0507-1369-9629,https://naver.me/xf5MX7PY,kakao+naver,"고기집, 회식, 가족외식, 레트로",TRUE,FALSE,2,고기집 돼지고기 소고기 회식 가족외식 동탄 반송동,FALSE
한마음정육식당 동탄호수공원점,restaurant,동탄,경기 화성시 동탄대로1길 3 2층,37.1716,127.1026,0507-1434-8967,https://naver.me/xjgcCXXv,kakao+naver,"정육식당, 고기집, 가족외식, 회식",TRUE,FALSE,2,정육식당 소고기 돼지고기 가성비 회식 가족외식 동탄호수공원,FALSE
오아시스조개 동탄영천점,restaurant,동탄,경기 화성시 지산2길 12-9 1층,37.2102,127.1058,0507-1322-6724,https://naver.me/FjbnGXL2,kakao+naver,"조개구이, 해산물, 가족외식, 회식",TRUE,FALSE,2,조개구이 조개찜 해산물 가족외식 회식 동탄 영천동,FALSE
우후죽순 동탄북광장점,restaurant,동탄,경기 화성시 동탄중심상가2길 7,37.2016,127.0731,0507-1358-6486,https://naver.me/FPn5kbAy,kakao+naver,"퓨전한식, 감성술집, 데이트, 모임, 따뜻함",FALSE,FALSE,2,퓨전한식 술집 동탄북광장 감성맛집 데이트 친구모임,FALSE
핏제리아오 동탄점,restaurant,동탄,경기 화성시 노작로1가길 10 웨이브빌딩 3층,37.2014,127.0746,0507-1453-0926,https://naver.me/GbD6aKwN,kakao+naver,"이탈리안, 화덕피자, 데이트, 가족외식",TRUE,FALSE,2,화덕피자 피자 파스타 이탈리안 데이트 동탄 북광장,FALSE
반송돈 동탄북광장점,restaurant,동탄,반송돈 동탄북광장점,37.2019,127.0737,0507-1420-1656,https://naver.me/Fmf6THBL,kakao+naver,"고기집, 돼지고기, 회식, 가족외식",TRUE,FALSE,2,돼지고기 삼겹살 목살 고기집 회식 가족외식 동탄 북광장,FALSE
스케줄 롯데백화점 동탄점,restaurant,동탄,경기 화성시 동탄역로 160 D.Avenue 2층,37.1991,127.0992,031-8036-3640,https://naver.me/GCvq4GBQ,kakao+naver,"캐주얼다이닝, 브런치, 데이트, 가족외식",TRUE,FALSE,2,브런치 파스타 스테이크 캐주얼다이닝 롯데백화점 동탄,FALSE
소팔소곱창 동탄점,restaurant,동탄,경기 화성시 동탄반송2길 31-7 1층,37.2017,127.0726,0507-1416-2595,https://naver.me/FXwGd4Hc,kakao+naver,"곱창, 소주, 회식, 활기참",TRUE,FALSE,2,곱창 막창 대창 소곱창 회식 동탄 반송동,FALSE
한가네숯불닭갈비 동탄점,restaurant,동탄,경기 화성시 동탄중심상가2길 26-31,37.2013,127.0742,0507-1383-9224,https://naver.me/Gubw33Ld,kakao+naver,"숯불닭갈비, 회식, 가족외식, 활기참",TRUE,FALSE,2,숯불닭갈비 닭갈비 고기집 회식 가족외식 동탄 중심상가,FALSE
코지하우스 화성동탄점,restaurant,동탄,"경기 화성시 여울로 108 1, 2층",37.2045,127.0734,0507-1399-4668,https://naver.me/xKER1LDR,kakao+naver,"이탈리안, 캐주얼다이닝, 데이트, 가족외식",TRUE,FALSE,2,파스타 피자 이탈리안 데이트 가족외식 동탄,FALSE
쿠우쿠우 동탄점,restaurant,동탄,경기 화성시 노작로1가길 8 나루프라자 3층 (반송동),37.201,127.0749,031-613-6274,https://naver.me/GlJ68KRN,kakao+naver,"뷔페, 가족외식, 단체모임, 캐주얼",TRUE,FALSE,2,초밥뷔페 무한리필 가족외식 단체모임 동탄 반송동,FALSE
빕스 동탄롯데백화점점,restaurant,동탄,경기 화성시 동탄역로 160 롯데백화점 동탄점 D.Avenue B1F,37.1991,127.0992,0507-1380-9540,https://naver.me/FCA8w2lp,kakao+naver,"패밀리레스토랑, 뷔페, 가족외식, 모임",TRUE,FALSE,2,패밀리레스토랑 스테이크 샐러드바 뷔페 가족외식 롯데백화점 동탄,FALSE
편백회관 동탄역점,restaurant,동탄,경기 화성시 동탄대로 446 동탄역 그란비아스타 제2층,37.1996,127.0986,0507-1392-8099,https://naver.me/FsRsdh2g,kakao+naver,"편백찜, 한식, 건강식, 가족외식, 깔끔함",TRUE,FALSE,2,편백찜 샤브샤브 건강식 가족외식 동탄역 그란비아스타,FALSE
우블랑 동탄,restaurant,동탄,경기 화성시 동탄역로 102 1층,37.1968,127.1012,0507-1383-8393,https://naver.me/FHlgFuUp,kakao+naver,"브런치, 캐주얼다이닝, 데이트, 가족외식, 깔끔함",TRUE,FALSE,2,브런치 파스타 스테이크 캐주얼다이닝 데이트 동탄역,FALSE
리틀노작 동탄 본점,restaurant,동탄,경기 화성시 노작로4길 30-8 1층,37.2069,127.0818,0507-1368-6010,https://naver.me/GWe27JMg,kakao+naver,"캐주얼다이닝, 브런치, 데이트, 가족외식, 아늑함",TRUE,FALSE,2,브런치 파스타 양식 캐주얼다이닝 데이트 동탄 노작,FALSE
TSG통삼국 동탄점,restaurant,동탄,경기 화성시 동탄오산로 86-10 1층,37.1769,127.0598,0507-1382-3925,https://naver.me/xZVpxGSS,kakao+naver,"고기집, 삼겹살, 회식, 가족외식, 활기참",TRUE,FALSE,2,삼겹살 통삼겹 고기집 회식 가족외식 동탄 오산인근,FALSE
정육식당육국 동탄점,restaurant,동탄,경기 화성시 동탄반송3길 8 동탄타워 1층,37.202,127.0736,0507-1390-3558,https://naver.me/GTnBYOyH,kakao+naver,"정육식당, 고기집, 회식, 가족외식",TRUE,FALSE,2,정육식당 소고기 돼지고기 가성비 회식 가족외식 동탄 반송동,FALSE
단막 동탄호수점,restaurant,동탄,경기 화성시 동탄대로5길 21 라크몽B동 1층,37.1708,127.1039,0507-1444-6225,https://naver.me/FRui86F1,kakao+naver,"곱창, 막창, 프리미엄, 회식, 모임",TRUE,FALSE,2,막창 곱창 통막창 대구막창 회식 동탄호수공원 라크몽,FALSE
애슐리퀸즈 동탄타임테라스점,restaurant,동탄,경기 화성시 동탄중앙로 220 타임테라스 A블럭 B2F,37.2005,127.072,0507-1473-1071,https://naver.me/Fmf6hW5K,kakao+naver,"뷔페, 패밀리레스토랑, 가족외식, 모임",TRUE,FALSE,2,뷔페 패밀리레스토랑 가족외식 단체모임 타임테라스 동탄,TRUE
족발신선생 동탄영천점,restaurant,동탄,경기 화성시 지산2길 27 1층,37.2105,127.1066,031-373-8485,https://naver.me/GhbgZKqO,kakao+naver,"족발, 보쌈, 회식, 가족외식",TRUE,FALSE,2,족발 보쌈 야식 회식 가족외식 동탄 영천동,FALSE
무궁화1983 동탄점,restaurant,동탄,경기 화성시 동탄지성로 17 동탄위버폴리스,37.2015,127.0744,0507-1330-0325,https://naver.me/GMmgIvG3,kakao+naver,"한식, 전통, 회식, 가족외식",TRUE,FALSE,2,한식 한상차림 전통음식 회식 가족외식 동탄 위버폴리스,FALSE
농가의하루 동탄 본점,restaurant,동탄,경기 화성시 왕배산1길 3-16 1층,37.214,127.1057,0507-1492-8843,https://naver.me/5Q37LCTU,kakao+naver,"한식, 집밥, 건강식, 가족외식, 정갈함",TRUE,FALSE,2,한식 집밥 백반 정식 가족외식 동탄 왕배산,FALSE
쭈돼집 동탄본점,restaurant,동탄,경기 화성시 동탄오산로 86-3,37.1767,127.0602,0507-1364-9786,https://naver.me/GSD8u0jI,kakao+naver,"쭈꾸미, 돼지고기, 매콤함, 회식, 가족외식",TRUE,FALSE,2,쭈꾸미 쭈삼 매콤한맛 고기집 회식 가족외식 동탄,FALSE
다이닝원 동탄직영점,restaurant,동탄,경기 화성시 동탄대로5길 21 3층,37.1709,127.1038,0507-1327-5983,https://naver.me/G1wSdHPT,kakao+naver,"캐주얼다이닝, 뷔페, 가족외식, 모임, 깔끔함",TRUE,FALSE,2,뷔페 패밀리레스토랑 가족외식 단체모임 동탄 라크몽,FALSE
돼통령,restaurant,병점,경기 화성시 병점중앙로156번길 11-12 1층,37.2063,127.0331,0507-1367-6692,https://naver.me/Gsj2rmCp,kakao+naver,"고기집, 돼지고기, 회식, 가족외식, 활기참",TRUE,FALSE,2,돼지고기 삼겹살 목살 고기집 회식 가족외식 병점,FALSE
훈장골 동탄점,restaurant,동탄,경기 화성시 동탄장지천2길 27 2층,37.2126,127.1109,0507-1489-8799,https://naver.me/GOPeBMzb,kakao+naver,"한식, 정갈함, 가족외식, 회식",TRUE,FALSE,2,한식 정식 고기요리 가족외식 회식 동탄 장지동,FALSE
한마음정육식당 동탄북광장점,restaurant,동탄,경기 화성시 노작로 203 서해더블루팍스 1층,37.2012,127.0751,0507-1347-0226,https://naver.me/5GpYxH7D,kakao+naver,"정육식당, 고기집, 회식, 가족외식",TRUE,FALSE,2,정육식당 소고기 돼지고기 가성비 회식 가족외식 동탄 북광장,FALSE
스시노칸도 동탄북광장점,restaurant,동탄,경기 화성시 동탄원천로 163 위너스타 2층,37.2018,127.0741,031-8003-9950,https://naver.me/x0UEPTV7,kakao+naver,"초밥, 캐주얼, 데이트, 가족외식",TRUE,FALSE,2,초밥 스시 일본음식 데이트 가족외식 동탄 북광장,FALSE
테오쿠진 동탄호수공원점,restaurant,동탄,경기 화성시 동탄대로5길 32 1층,37.1711,127.1035,0507-1393-8956,https://naver.me/FCA8lF10,kakao+naver,"프리미엄, 그릴다이닝, 데이트, 회식, 고급스러움",TRUE,FALSE,3,한우 스테이크 그릴요리 프리미엄다이닝 데이트 회식 동탄호수공원,FALSE
스시이세이 롯데백화점 동탄점,restaurant,동탄,경기 화성시 오산동 967-157 롯데백화점 동탄점,37.1991,127.0992,0507-1495-3639,https://naver.me/Gn0yqYDe,kakao+naver,"초밥, 정갈함, 데이트, 가족외식, 깔끔함",TRUE,FALSE,2,초밥 스시 오마카세 일본음식 데이트 가족외식 롯데백화점 동탄,FALSE
온유담,restaurant,동탄,경기 화성시 동탄지성로 184,37.2056,127.0769,0507-1363-9033,https://naver.me/5PVaqwn4,kakao+naver,"한식, 정갈함, 조용함, 가족외식, 모임",TRUE,FALSE,2,한정식 한식코스 정갈한식사 가족외식 모임 동탄,FALSE
소레나,restaurant,동탄,경기 화성시 메타폴리스로 44 1층,37.2008,127.0727,0507-1409-2750,https://naver.me/FlZnuggV,kakao+naver,"일식, 철판요리, 이자카야, 데이트, 캐주얼",TRUE,FALSE,2,일식 철판요리 오코노미야키 야키소바 이자카야 하이볼 동탄 메타폴리스,FALSE
동해수산,restaurant,동탄,경기 화성시 동탄반석로 172 동탄 파라곤 지하1층,37.2002,127.0758,0507-1305-2489,https://naver.me/Fafyo18X,kakao+naver,"해산물, 횟집, 가족외식, 모임",TRUE,FALSE,2,횟집 해산물 회 가족외식 모임 동탄 파라곤,FALSE
디라이프스타일키친 롯데백화점 동탄점,restaurant,동탄,경기 화성시 오산동 967-157 롯데백화점 동탄점,37.1991,127.0992,0507-1384-3572,https://naver.me/502MWtA1,kakao+naver,"캐주얼다이닝, 브런치, 깔끔함, 가족외식, 데이트",TRUE,FALSE,2,캐주얼다이닝 브런치 파스타 스테이크 가족외식 데이트 롯데백화점 동탄,FALSE
반송돈 동탄북광장점,restaurant,동탄,경기 화성시 동탄지성로 2 1층,37.2019,127.0737,0507-1420-1656,https://naver.me/Fmf6THBL,kakao+naver,"고기집, 돼지고기, 회식, 가족외식",TRUE,FALSE,2,돼지고기 삼겹살 목살 고기집 회식 가족외식 동탄 북광장,FALSE
웬즈데이 동탄센트럴파크점,restaurant,동탄,경기 화성시 동탄공원로2길 41,37.1694,127.0842,0507-1398-5744,https://naver.me/GyYbb9ki,kakao+naver,"브런치, 캐주얼다이닝, 데이트, 가족외식, 깔끔함",TRUE,FALSE,2,브런치 파스타 샐러드 캐주얼다이닝 데이트 동탄 센트럴파크,FALSE
온비프,restaurant,동탄,경기 화성시 동탄대로 646-4 메가비즈타워 B동 1층 111-116호,37.2162,127.1121,0507-1390-9295,https://naver.me/5T4AltHC,kakao+naver,"고기집, 한우, 회식, 가족외식, 깔끔함",TRUE,FALSE,3,한우 소고기 고기집 회식 가족외식 동탄 메가비즈타워,FALSE
